filename,width,height,class,xmin,ymin,xmax,ymax
A.00dea95c-d8d0-11ec-ba9a-f859718a6f1e.jpg,640,480,A,132,144,342,378
A.0216d08e-d8d0-11ec-acb6-f859718a6f1e.jpg,640,480,A,4,159,217,395
A.0350278e-d8d0-11ec-a78f-f859718a6f1e.jpg,640,480,A,107,193,300,416
A.04882c8a-d8d0-11ec-8e78-f859718a6f1e.jpg,640,480,A,84,213,296,445
A.05c0d774-d8d0-11ec-b326-f859718a6f1e.jpg,640,480,A,83,243,292,480
A.06fb9327-d8d0-11ec-a941-f859718a6f1e.jpg,640,480,A,69,280,284,480
A.0836379f-d8d0-11ec-80a6-f859718a6f1e.jpg,640,480,A,110,236,329,467
A.096f4364-d8d0-11ec-831c-f859718a6f1e.jpg,640,480,A,11,272,221,477
A.0aa79c58-d8d0-11ec-9f29-f859718a6f1e.jpg,640,480,A,7,292,164,480
A.0be08528-d8d0-11ec-812b-f859718a6f1e.jpg,640,480,A,86,280,269,480
A.0d1b2f77-d8d0-11ec-a862-f859718a6f1e.jpg,640,480,A,5,244,186,480
A.0e55d2ac-d8d0-11ec-9a25-f859718a6f1e.jpg,640,480,A,2,238,136,472
A.0f8ef8e3-d8d0-11ec-9ca4-f859718a6f1e.jpg,640,480,A,32,207,216,429
A.10c91e04-d8d0-11ec-a929-f859718a6f1e.jpg,640,480,A,139,250,299,445
A.12042292-d8d0-11ec-ab91-f859718a6f1e.jpg,640,480,A,167,221,327,401
A.133ea28b-d8d0-11ec-a9a8-f859718a6f1e.jpg,640,480,A,176,237,318,419
A.1477dc0d-d8d0-11ec-96ec-f859718a6f1e.jpg,640,480,A,175,237,318,423
A.f97e7ca8-d8cf-11ec-b3dc-f859718a6f1e.jpg,640,480,A,4,85,245,343
A.fab74640-d8cf-11ec-8f9f-f859718a6f1e.jpg,640,480,A,39,110,275,355
B.197eb2c8-d8d0-11ec-a7b9-f859718a6f1e.jpg,640,480,B,109,266,361,480
